time_period,year,month,flow_m3s,precipitation_mm,population,demand_municipal_m3p,demand_agricultural_m3km2,area_ag_km2
372,2041,12,18.273003000000003,15.0,5608872,8.638743409999998,390640.89600000007,150.0
373,2042,1,35.796735,21.0,5611486,8.638743409999998,390640.89600000007,150.0
374,2042,2,64.305828,10.5,5613936,8.75392672,416683.6224,150.0
375,2042,3,87.8364,3.5,5616386,8.98429323,442726.34880000004,150.0
376,2042,4,63.92868299999999,16.8,5618837,8.98429323,458351.9846399999,150.0
377,2042,5,37.447956,40.4,5621287,9.214659740000002,468769.0752000001,150.0
378,2042,6,40.09231200000001,65.19999999999999,5623737,9.675392650000001,453143.43936000013,150.0
379,2042,7,23.331096000000002,60.0,5626188,9.79057596,442726.34880000004,150.0
380,2042,8,17.804772,20.0,5628638,9.79057596,432309.25824,150.0
381,2042,9,19.663182,21.2,5631088,9.56020945,411475.07712000003,150.0
382,2042,10,22.663362,29.7,5633539,9.09947643,411475.07712000003,150.0
383,2042,11,24.065285999999997,0.0,5635989,8.86910992,401057.98656,150.0
384,2042,12,19.891536,0.0,5638439,8.638743409999998,390640.89600000007,150.0
385,2043,1,29.616443999999998,21.4,5640890,8.638743409999998,390640.89600000007,150.0
386,2043,2,58.263983999999994,17.1,5643174,8.75392672,416683.6224,150.0
387,2043,3,48.0492,14.100000000000001,5645459,8.98429323,442726.34880000004,150.0
388,2043,4,25.290468,24.3,5647743,8.98429323,458351.9846399999,150.0
389,2043,5,24.767000999999997,36.9,5650028,9.214659740000002,468769.0752000001,150.0
390,2043,6,32.601504,69.5,5652312,9.675392650000001,453143.43936000013,150.0
391,2043,7,15.899013,20.0,5654597,9.79057596,442726.34880000004,150.0
392,2043,8,14.273658000000001,6.1,5656882,9.79057596,432309.25824,150.0
393,2043,9,16.769034,25.0,5659166,9.56020945,411475.07712000003,150.0
394,2043,10,19.838559,25.0,5661451,9.09947643,411475.07712000003,150.0
397,2044,1,41.487498,9.5,5668305,8.638743409999998,390640.89600000007,150.0
398,2044,2,49.599323999999996,51.8,5670421,8.75392672,416683.6224,150.0
399,2044,3,78.37559999999999,67.5,5672537,8.98429323,442726.34880000004,150.0
409,2045,1,23.680917,9.5,5693699,8.638743409999998,390640.89600000007,150.0
410,2045,2,73.95404400000001,51.8,5695644,8.75392672,416683.6224,150.0
411,2045,3,78.5052,67.5,5697589,8.98429323,442726.34880000004,150.0
419,2045,11,26.530193999999995,20.9,5713152,8.86910992,401057.98656,150.0
420,2045,12,34.552161,9.2,5715097,8.638743409999998,390640.89600000007,150.0
421,2046,1,47.157864000000004,3.5999999999999996,5717043,8.638743409999998,390640.89600000007,150.0
422,2046,2,65.5704,6.5,5718815,8.75392672,416683.6224,150.0
423,2046,3,109.99799999999999,25.3,5720587,8.98429323,442726.34880000004,150.0
424,2046,4,48.629511,18.7,5722359,8.98429323,458351.9846399999,150.0
425,2046,5,47.060432999999996,5.8,5724132,9.214659740000002,468769.0752000001,150.0
426,2046,6,66.19236000000001,27.3,5725904,9.675392650000001,453143.43936000013,150.0
427,2046,7,30.41823,18.4,5727676,9.79057596,442726.34880000004,150.0
428,2046,8,21.012615000000004,0.0,5729448,9.79057596,432309.25824,150.0
429,2046,9,21.195377999999998,3.5,5731221,9.56020945,411475.07712000003,150.0
430,2046,10,34.579485,0.0,5732993,9.09947643,411475.07712000003,150.0
431,2046,11,26.011266,3.4,5734765,8.86910992,401057.98656,150.0
432,2046,12,33.496596000000004,5.2,5736537,8.638743409999998,390640.89600000007,150.0
433,2047,1,62.924745,0.0,5738310,8.638743409999998,390640.89600000007,150.0
434,2047,2,64.04822999999999,0.0,5739907,8.75392672,416683.6224,150.0
435,2047,3,116.1216,5.4,5741504,8.98429323,442726.34880000004,150.0
436,2047,4,56.851515,53.2,5743101,8.98429323,458351.9846399999,150.0
437,2047,5,44.14851,9.2,5744698,9.214659740000002,468769.0752000001,150.0
438,2047,6,50.504064,41.0,5746295,9.675392650000001,453143.43936000013,150.0
439,2047,7,25.933893,6.0,5747893,9.79057596,442726.34880000004,150.0
440,2047,8,17.133363000000003,26.5,5749490,9.79057596,432309.25824,150.0
441,2047,9,19.57806,9.0,5751087,9.56020945,411475.07712000003,150.0
442,2047,10,21.689292000000002,14.0,5752684,9.09947643,411475.07712000003,150.0
443,2047,11,33.178959,15.3,5754281,8.86910992,401057.98656,150.0
444,2047,12,28.852109999999996,4.0,5755878,8.638743409999998,390640.89600000007,150.0
445,2048,1,26.618085,51.5,5757476,8.638743409999998,390640.89600000007,150.0
446,2048,2,43.112537999999994,34.0,5758896,8.75392672,416683.6224,150.0
447,2048,3,82.4256,13.0,5760316,8.98429323,442726.34880000004,150.0
448,2048,4,47.510694,60.5,5761736,8.98429323,458351.9846399999,150.0
449,2048,5,42.426405,51.5,5763157,9.214659740000002,468769.0752000001,150.0
450,2048,6,47.253336,32.5,5764577,9.675392650000001,453143.43936000013,150.0
451,2048,7,27.094176,18.5,5765997,9.79057596,442726.34880000004,150.0
452,2048,8,18.426447,4.0,5767417,9.79057596,432309.25824,150.0
453,2048,9,20.372532,4.0,5768838,9.56020945,411475.07712000003,150.0
454,2048,10,27.468773999999996,11.5,5770258,9.09947643,411475.07712000003,150.0
455,2048,11,35.254671,37.5,5771678,8.86910992,401057.98656,150.0
456,2048,12,26.459496,48.0,5773098,8.638743409999998,390640.89600000007,150.0
457,2049,1,33.961005,37.0,5774519,8.638743409999998,390640.89600000007,150.0
458,2049,2,43.79166000000001,0.0,5775760,8.75392672,416683.6224,150.0
459,2049,3,88.28999999999999,6.0,5777002,8.98429323,442726.34880000004,150.0
460,2049,4,48.707567999999995,26.0,5778243,8.98429323,458351.9846399999,150.0
461,2049,5,39.921525,34.5,5779485,9.214659740000002,468769.0752000001,150.0
462,2049,6,42.87192,7.5,5780726,9.675392650000001,453143.43936000013,150.0
463,2049,7,23.676045,0.0,5781968,9.79057596,442726.34880000004,150.0
464,2049,8,16.014348000000002,1.5,5783209,9.79057596,432309.25824,150.0
465,2049,9,16.967651999999998,3.5,5784451,9.56020945,411475.07712000003,150.0
466,2049,10,20.228187,16.0,5785692,9.09947643,411475.07712000003,150.0
467,2049,11,21.438213000000005,0.0,5786934,8.86910992,401057.98656,150.0
468,2049,12,26.811351000000002,32.0,5788175,8.638743409999998,390640.89600000007,150.0
469,2050,1,20.152236,3.5,5789417,8.638743409999998,390640.89600000007,150.0
470,2050,2,41.192262,15.0,5790478,8.75392672,416683.6224,150.0
471,2050,3,49.2156,12.0,5791539,8.98429323,442726.34880000004,150.0
472,2050,4,33.174225,71.0,5792601,8.98429323,458351.9846399999,150.0
473,2050,5,27.929412,13.5,5793662,9.214659740000002,468769.0752000001,150.0
474,2050,6,31.941936,61.2,5794724,9.675392650000001,453143.43936000013,150.0
475,2050,7,16.557552,5.5,5795785,9.79057596,442726.34880000004,150.0
476,2050,8,11.215017,4.0,5796846,9.79057596,432309.25824,150.0
477,2050,9,13.222283999999998,17.5,5797908,9.56020945,411475.07712000003,150.0
478,2050,10,21.299664000000003,7.0,5798969,9.09947643,411475.07712000003,150.0
479,2050,11,37.687146000000006,20.5,5800031,8.86910992,401057.98656,150.0
480,2050,12,36.663291,8.5,5801092,8.638743409999998,390640.89600000007,150.0
481,2051,1,37.163334,21.5,5802154,8.638743409999998,390640.89600000007,150.0
482,2051,2,38.17134,7.0,5803033,8.75392672,416683.6224,150.0
483,2051,3,59.5188,4.0,5803913,8.98429323,442726.34880000004,150.0
484,2051,4,42.254856,82.5,5804793,8.98429323,458351.9846399999,150.0
485,2051,5,34.097679,22.5,5805673,9.214659740000002,468769.0752000001,150.0
486,2051,6,40.09231200000001,29.5,5806553,9.675392650000001,453143.43936000013,150.0
487,2051,7,23.707403999999997,4.5,5807433,9.79057596,442726.34880000004,150.0
488,2051,8,17.605836000000004,10.7,5808313,9.79057596,432309.25824,150.0
489,2051,9,19.57806,2.9,5809193,9.56020945,411475.07712000003,150.0
490,2051,10,22.208796000000003,0.0,5810073,9.09947643,411475.07712000003,150.0
491,2051,11,22.670667,19.5,5810953,8.86910992,401057.98656,150.0
492,2051,12,21.650810999999997,19.75,5811833,8.638743409999998,390640.89600000007,150.0
493,2052,1,32.716788,11.3,5812713,8.638743409999998,390640.89600000007,150.0
494,2052,2,49.458816,43.5,5813410,8.75392672,416683.6224,150.0
495,2052,3,89.3592,28.8,5814108,8.98429323,442726.34880000004,150.0
496,2052,4,62.861903999999996,21.1,5814805,8.98429323,458351.9846399999,150.0
497,2052,5,39.170061000000004,6.5,5815503,9.214659740000002,468769.0752000001,150.0
498,2052,6,43.10748,6.1,5816200,9.675392650000001,453143.43936000013,150.0
499,2052,7,22.797992999999998,0.0,5816898,9.79057596,442726.34880000004,150.0
500,2052,8,16.41222,2.0,5817596,9.79057596,432309.25824,150.0
501,2052,9,12.285942,0.0,5818293,9.56020945,411475.07712000003,150.0
502,2052,10,15.065616,0.0,5818991,9.09947643,411475.07712000003,150.0
503,2052,11,25.297739999999997,19.5,5819688,8.86910992,401057.98656,150.0
504,2052,12,33.848451,4.5,5820386,8.638743409999998,390640.89600000007,150.0
505,2053,1,43.16005199999999,0.0,5821084,8.638743409999998,390640.89600000007,150.0
506,2053,2,51.636689999999994,0.0,5821598,8.75392672,416683.6224,150.0
507,2053,3,95.93639999999999,24.599999999999998,5822112,8.98429323,442726.34880000004,150.0
508,2053,4,60.572232,7.6,5822626,8.98429323,458351.9846399999,150.0
509,2053,5,44.367687000000004,1.8,5823140,9.214659740000002,468769.0752000001,150.0
510,2053,6,38.537616,6.5,5823654,9.675392650000001,453143.43936000013,150.0
511,2053,7,9.344982,0.0,5824169,9.79057596,442726.34880000004,150.0
512,2053,8,9.44946,8.3,5824683,9.79057596,432309.25824,150.0
513,2053,9,10.555128000000002,0.0,5825197,9.56020945,411475.07712000003,150.0
514,2053,10,11.916123,8.0,5825711,9.09947643,411475.07712000003,150.0
515,2053,11,16.573263,4.8,5826225,8.86910992,401057.98656,150.0
516,2053,12,10.039596,0.9,5826739,8.638743409999998,390640.89600000007,150.0
517,2054,1,30.411927,1.0,5827254,8.638743409999998,390640.89600000007,150.0
518,2054,2,25.900308,8.4,5827584,8.75392672,416683.6224,150.0
519,2054,3,63.7308,34.7,5827914,8.98429323,442726.34880000004,150.0
520,2054,4,18.785718,28.3,5828244,8.98429323,458351.9846399999,150.0
521,2054,5,8.954946,55.4,5828575,9.214659740000002,468769.0752000001,150.0
522,2054,6,37.124256,14.5,5828905,9.675392650000001,453143.43936000013,150.0
523,2054,7,21.135966000000003,0.0,5829235,9.79057596,442726.34880000004,150.0
524,2054,8,14.994801,0.0,5829565,9.79057596,432309.25824,150.0
525,2054,9,17.251392,1.0,5829896,9.56020945,411475.07712000003,150.0
526,2054,10,21.169788000000004,4.0,5830226,9.09947643,411475.07712000003,150.0
527,2054,11,22.313904,8.0,5830556,8.86910992,401057.98656,150.0
528,2054,12,24.16071,0.0,5830886,8.638743409999998,390640.89600000007,150.0
529,2055,1,14.155517999999999,8.8,5831217,8.638743409999998,390640.89600000007,150.0
530,2055,2,11.029878,73.0,5831362,8.75392672,416683.6224,150.0
531,2055,3,63.1476,11.5,5831508,8.98429323,442726.34880000004,150.0
532,2055,4,49.670271,13.799999999999999,5831654,8.98429323,458351.9846399999,150.0
533,2055,5,18.410868,0.8999999999999999,5831800,9.214659740000002,468769.0752000001,150.0
534,2055,6,32.601504,0.4,5831945,9.675392650000001,453143.43936000013,150.0
535,2055,7,15.648141000000003,8.3,5832091,9.79057596,442726.34880000004,150.0
536,2055,8,11.364219,7.5,5832237,9.79057596,432309.25824,150.0
537,2055,9,9.36342,0.0,5832383,9.56020945,411475.07712000003,150.0
538,2055,10,14.124015,2.0,5832528,9.09947643,411475.07712000003,150.0
539,2055,11,46.444055999999996,11.8,5832674,8.86910992,401057.98656,150.0
540,2055,12,49.259699999999995,51.5,5832820,8.638743409999998,390640.89600000007,150.0
